Time,GPU Util%,GPU Memory
0,29,7860
1,27,7860
2,31,7860
3,31,7860
4,21,7860
5,30,7860
6,29,7860
7,31,7860
8,31,7860
9,32,7860
10,26,7860
11,32,7860
12,31,7860
13,34,7860
14,31,7860
15,25,7860
16,30,7860
17,31,7860
18,30,7860
19,33,7860
20,31,7860
21,21,7860
22,30,7860
23,33,7860
24,30,7860
25,33,7860
26,32,7860
27,31,7860
28,35,7860
29,34,7860
30,31,7860
31,31,7860
32,21,7860
33,30,7860
34,32,7860
35,32,7860
36,31,7860
37,33,7860
38,19,7860
39,31,7860
40,30,7860
41,32,7860
42,29,7860
43,31,7860
44,32,7860
45,33,7860
46,30,7860
47,32,7860
48,31,7860
49,19,7860
50,0,7860
51,0,7860
52,0,7860
53,0,7860
54,0,7860
55,0,7860
56,0,7860
57,0,7860
58,0,7860
59,0,7860
60,0,7860
61,0,7860
62,2,7860
63,0,7860
64,0,7860
65,0,7860
66,0,7860
67,0,7860
68,0,7860
69,1,7796
70,2,7678
71,84,315
72,0,315
73,0,315
74,0,315
75,0,315
76,0,315
77,0,315
78,0,315
79,0,315
80,0,315
81,0,315
82,0,315
83,0,315
84,0,315
85,0,315
86,0,315
87,0,315
88,0,315
89,0,315
90,0,315
91,0,315
92,0,315
93,0,315
94,0,315
95,0,315
96,0,315
97,0,315
98,0,315
99,0,315
100,0,315
101,0,315
102,1,315
103,0,315
104,1,315
105,0,315
106,0,315
107,0,315
108,0,315
109,0,315
110,0,315
111,0,315
112,2,315
113,0,315
114,0,315
115,0,315
116,0,315
117,0,315
118,0,315
119,0,315
120,1,315
121,2,317
122,0,317
123,1,448
124,1,498
125,2,544
126,0,598
127,1,644
128,0,662
129,1,730
130,1,778
131,2,830
132,1,894
133,2,966
134,0,1038
135,23,1088
136,47,1088
137,40,1102
138,49,1102
139,50,1102
140,39,1102
141,41,1102
142,50,1102
143,49,1102
144,49,1102
145,49,1090
146,49,1102
147,40,1102
148,50,1102
149,50,1102
150,51,1102
151,37,1102
152,45,1102
153,49,1102
154,47,1103
155,49,1103
156,50,1103
157,49,1103
158,49,1103
159,41,1103
160,48,1103
161,47,1103
162,45,1084
163,46,1084
164,47,1084
165,46,1084
166,41,1084
167,38,1084
168,33,1084
169,43,1103
170,44,1103
171,48,1113
172,46,1103
173,48,1103
174,46,1108
175,49,1110
176,47,1110
177,49,1096
178,35,1119
179,42,1134
180,44,1134
181,49,1134
182,44,1134
183,47,1132
184,46,1109
185,45,1123
186,34,1123
187,33,1123
188,40,1123
189,47,1123
190,43,1123
191,51,1156
192,44,1169
193,45,1180
194,44,1217
195,37,1264
196,39,1284
197,37,1274
198,32,1285
199,37,1385
200,35,1370
201,27,1379
202,25,1345
203,21,1309
204,28,1378
205,32,1323
206,31,1314
207,33,1313
208,41,1297
209,35,1294
210,33,1250
211,29,1267
212,33,1254
213,34,1254
214,35,1256
215,34,1255
216,32,1251
217,35,1248
218,37,1246
219,25,1231
220,24,1231
221,23,1231
222,28,1231
223,37,1231
224,29,1230
225,33,1230
226,40,1225
227,33,1227
228,31,1225
229,42,1225
230,35,1225
231,40,1225
232,41,1225
233,40,1225
234,41,1224
235,45,1224
236,50,1224
237,45,1224
238,47,1224
239,44,1224
240,46,1224
241,37,1224
242,41,1224
243,36,1224
244,35,1224
245,38,1224
246,45,1224
247,41,1224
248,44,1224
249,40,1224
250,46,1224
251,41,1224
252,43,1224
253,40,1224
254,41,1224
255,42,1224
256,31,1224
257,45,1224
258,48,1224
259,49,1224
260,49,1224
261,49,1224
262,48,1224
263,48,1210
264,47,1225
265,49,1225
266,49,1225
267,49,1225
268,49,1225
269,45,1224
270,47,1224
271,48,1224
272,47,1224
273,48,1224
274,48,1224
275,49,1224
276,49,1224
277,48,1224
278,41,1224
279,44,1224
280,46,1224
281,47,1224
282,34,1224
283,37,1224
284,34,1224
285,36,1224
286,25,1224
287,31,1224
288,50,1224
289,49,1224
290,49,1224
291,49,1210
292,49,1224
293,49,1224
294,49,1224
295,49,1224
296,49,1224
297,49,1224
298,49,1210
299,48,1224
300,49,1224
301,49,1224
302,49,1224
303,47,1210
304,42,1224
305,49,1224
306,48,1224
307,48,1224
308,35,1224
309,41,1224
310,45,1224
311,41,1224
312,34,1224
313,38,1224
314,36,1224
315,38,1231
316,41,1231
317,44,1231
318,42,1231
319,47,1214
320,49,1228
321,47,1228
322,42,1228
323,48,1228
324,47,1228
325,35,1228
326,41,1228
327,48,1228
328,42,1228
329,41,1216
330,46,1228
331,49,1228
332,45,1228
333,48,1228
334,48,1228
335,48,1228
336,44,1228
337,44,1228
338,49,1228
339,44,1228
340,45,1228
341,45,1228
342,48,1228
343,36,1228
344,40,1228
345,48,1228
346,41,1228
347,41,1228
348,41,1228
349,41,1228
350,46,1229
351,49,1229
352,46,1229
353,36,1229
354,48,1229
355,42,1228
356,34,1228
357,43,1228
358,47,1228
359,42,1228
360,50,1228
361,49,1228
362,49,1228
363,48,1228
364,29,1228
365,50,1228
366,49,1228
367,49,1228
368,49,1228
369,49,1228
370,49,1228
371,50,1228
372,47,1228
373,49,1228
374,48,1228
375,48,1214
376,49,1228
377,48,1228
378,47,1228
379,48,1228
380,47,1228
381,43,1228
382,48,1228
383,43,1228
384,48,1228
385,36,1228
386,43,1228
387,48,1228
388,43,1228
389,43,1228
390,41,1228
391,40,1228
392,31,1228
393,35,1228
394,43,1228
395,48,1228
396,42,1228
397,43,1214
398,41,1228
399,47,1228
400,41,1214
401,47,1228
402,49,1214
403,47,1228
404,49,1228
405,43,1228
406,50,1228
407,43,1228
408,48,1214
409,45,1225
410,44,1225
411,45,1225
412,44,1225
413,49,1225
414,45,1224
415,48,1298
416,46,1298
417,46,1298
418,41,1284
419,37,1298
420,39,1289
421,47,1289
422,44,1289
423,47,1364
424,47,1364
425,41,1364
426,41,1364
427,40,1350
428,32,1364
429,41,1364
430,41,1364
431,33,1364
432,47,1364
433,41,1364
434,43,1364
435,41,1364
436,41,1302
437,48,1301
438,50,1301
439,50,1301
440,49,1291
441,43,1291
442,48,1291
443,50,1291
444,52,1291
445,50,1291
446,44,1291
447,45,1291
448,46,1291
449,34,1291
450,41,1291
451,39,1291
452,43,1291
453,35,1291
454,40,1291
455,37,1291
456,41,1291
457,49,1291
458,49,1291
459,50,1291
460,49,1291
461,48,1291
462,49,1291
463,48,1291
464,49,1291
465,49,1291
466,48,1219
467,50,1219
468,44,1205
469,49,1218
470,42,1218
471,49,1219
472,47,1219
473,46,1205
474,49,1219
475,49,1219
476,46,1219
477,44,1219
478,45,1219
479,48,1219
480,34,1219
481,38,1219
482,34,1219
483,37,1219
484,41,1219
485,35,1219
486,41,1219
487,44,1219
488,42,1219
489,42,1219
490,47,1219
491,50,1219
492,43,1215
493,47,1201
494,49,1215
495,44,1215
496,47,1215
497,44,1215
498,48,1215
499,50,1203
500,47,1215
501,45,1215
502,44,1215
503,45,1215
504,36,1215
505,41,1215
506,37,1215
507,46,1215
508,49,1215
509,49,1215
510,48,1215
511,48,1215
512,48,1215
513,50,1215
514,49,1215
515,48,1215
516,47,1215
517,48,1215
518,49,1215
519,48,1214
520,48,1214
521,49,1214
522,42,1214
523,43,1214
524,44,1214
525,45,1214
526,47,1214
527,47,1214
528,45,1214
529,45,1214
530,44,1214
531,38,1214
532,34,1214
533,42,1214
534,47,1214
535,43,1214
536,43,1214
537,43,1214
538,42,1214
539,32,1214
540,38,1214
541,41,1214
542,44,1214
543,43,1214
544,48,1214
545,49,1214
546,49,1214
547,50,1214
548,49,1214
549,50,1214
550,45,1214
551,45,1214
552,50,1214
553,48,1214
554,50,1214
555,48,1202
556,49,1214
557,47,1214
558,49,1200
559,49,1214
560,48,1214
561,48,1214
562,47,1214
563,49,1214
564,40,1214
565,44,1214
566,44,1214
567,45,1214
568,47,1214
569,37,1214
570,40,1214
571,37,1214
572,38,1214
573,46,1214
574,43,1214
575,42,1214
576,41,1215
577,41,1215
578,33,1215
579,41,1215
580,50,1215
581,49,1215
582,49,1215
583,50,1215
584,49,1215
585,48,1215
586,48,1215
587,45,1215
588,44,1215
589,48,1215
590,46,1215
591,47,1215
592,49,1215
593,49,1215
594,49,1215
595,48,1215
596,48,1215
597,45,1215
598,50,1215
599,49,1215
600,49,1215
601,44,1215
602,46,1215
603,47,1215
604,37,1215
605,35,1201
606,37,1215
607,35,1215
608,41,1215
609,48,1215
610,43,1215
611,43,1215
612,43,1215
613,42,1215
614,48,1215
615,49,1215
616,46,1214
617,47,1214
618,50,1214
619,44,1214
620,48,1214
621,46,1214
622,47,1214
623,46,1214
624,48,1214
625,48,1214
626,43,1214
627,38,1214
628,39,1214
629,34,1214
630,41,1214
631,46,1214
632,41,1214
633,49,1214
634,41,1214
635,44,1214
636,50,1214
637,46,1214
638,49,1214
639,46,1214
640,44,1214
641,44,1214
642,49,1214
643,35,1214
644,43,1214
645,45,1214
646,50,1214
647,48,1214
648,50,1214
649,46,1214
650,47,1214
651,48,1214
652,48,1200
653,49,1214
654,48,1214
655,46,1214
656,50,1214
657,45,1214
658,48,1214
659,43,1214
660,48,1214
661,35,1214
662,41,1214
663,44,1214
664,47,1214
665,46,1214
666,48,1214
667,43,1214
668,45,1214
669,49,1214
670,44,1214
671,46,1214
672,44,1214
673,44,1214
674,38,1214
675,47,1214
676,48,1214
677,49,1214
678,44,1214
679,48,1214
680,46,1214
681,42,1214
682,42,1214
683,36,1214
684,42,1214
685,48,1214
686,43,1214
687,44,1214
688,49,1214
689,45,1214
690,46,1214
691,49,1214
692,48,1214
693,46,1214
694,46,1214
695,48,1214
696,49,1214
697,48,1214
698,46,1214
699,45,1214
700,49,1214
701,36,1214
702,37,1214
703,43,1214
704,34,1200
705,49,1215
706,50,1215
707,50,1215
708,50,1215
709,48,1215
710,0,1165
711,0,428
712,0,428
713,0,428
714,0,428
715,0,428
716,0,428
717,0,428
718,0,428
719,0,428
720,0,428
721,0,428
